D:\all repo\SampleProject\SampleProject\bin\Debug\net6.0\appsettings.Development.json
D:\all repo\SampleProject\SampleProject\bin\Debug\net6.0\appsettings.json
D:\all repo\SampleProject\SampleProject\bin\Debug\net6.0\SampleProject.staticwebassets.runtime.json
D:\all repo\SampleProject\SampleProject\bin\Debug\net6.0\SampleProject.exe
D:\all repo\SampleProject\SampleProject\bin\Debug\net6.0\SampleProject.deps.json
D:\all repo\SampleProject\SampleProject\bin\Debug\net6.0\SampleProject.runtimeconfig.json
D:\all repo\SampleProject\SampleProject\bin\Debug\net6.0\SampleProject.dll
D:\all repo\SampleProject\SampleProject\bin\Debug\net6.0\SampleProject.pdb
D:\all repo\SampleProject\SampleProject\obj\Debug\net6.0\SampleProject.csproj.AssemblyReference.cache
D:\all repo\SampleProject\SampleProject\obj\Debug\net6.0\SampleProject.GeneratedMSBuildEditorConfig.editorconfig
D:\all repo\SampleProject\SampleProject\obj\Debug\net6.0\SampleProject.AssemblyInfoInputs.cache
D:\all repo\SampleProject\SampleProject\obj\Debug\net6.0\SampleProject.AssemblyInfo.cs
D:\all repo\SampleProject\SampleProject\obj\Debug\net6.0\SampleProject.csproj.CoreCompileInputs.cache
D:\all repo\SampleProject\SampleProject\obj\Debug\net6.0\SampleProject.MvcApplicationPartsAssemblyInfo.cache
D:\all repo\SampleProject\SampleProject\obj\Debug\net6.0\SampleProject.RazorAssemblyInfo.cache
D:\all repo\SampleProject\SampleProject\obj\Debug\net6.0\SampleProject.RazorAssemblyInfo.cs
D:\all repo\SampleProject\SampleProject\obj\Debug\net6.0\staticwebassets\msbuild.SampleProject.Microsoft.AspNetCore.StaticWebAssets.props
D:\all repo\SampleProject\SampleProject\obj\Debug\net6.0\staticwebassets\msbuild.build.SampleProject.props
D:\all repo\SampleProject\SampleProject\obj\Debug\net6.0\staticwebassets\msbuild.buildMultiTargeting.SampleProject.props
D:\all repo\SampleProject\SampleProject\obj\Debug\net6.0\staticwebassets\msbuild.buildTransitive.SampleProject.props
D:\all repo\SampleProject\SampleProject\obj\Debug\net6.0\staticwebassets.pack.json
D:\all repo\SampleProject\SampleProject\obj\Debug\net6.0\staticwebassets.build.json
D:\all repo\SampleProject\SampleProject\obj\Debug\net6.0\staticwebassets.development.json
D:\all repo\SampleProject\SampleProject\obj\Debug\net6.0\scopedcss\Views\Shared\_Layout.cshtml.rz.scp.css
D:\all repo\SampleProject\SampleProject\obj\Debug\net6.0\scopedcss\bundle\SampleProject.styles.css
D:\all repo\SampleProject\SampleProject\obj\Debug\net6.0\scopedcss\projectbundle\SampleProject.bundle.scp.css
D:\all repo\SampleProject\SampleProject\obj\Debug\net6.0\SampleProject.dll
D:\all repo\SampleProject\SampleProject\obj\Debug\net6.0\refint\SampleProject.dll
D:\all repo\SampleProject\SampleProject\obj\Debug\net6.0\SampleProject.pdb
D:\all repo\SampleProject\SampleProject\obj\Debug\net6.0\SampleProject.genruntimeconfig.cache
D:\all repo\SampleProject\SampleProject\obj\Debug\net6.0\ref\SampleProject.dll
C:\Users\DST-ANIL\Desktop\New folder (4)\SampleProject\SampleProject\SampleProject\bin\Debug\net6.0\appsettings.Development.json
C:\Users\DST-ANIL\Desktop\New folder (4)\SampleProject\SampleProject\SampleProject\bin\Debug\net6.0\appsettings.json
C:\Users\DST-ANIL\Desktop\New folder (4)\SampleProject\SampleProject\SampleProject\bin\Debug\net6.0\SampleProject.staticwebassets.runtime.json
C:\Users\DST-ANIL\Desktop\New folder (4)\SampleProject\SampleProject\SampleProject\bin\Debug\net6.0\SampleProject.exe
C:\Users\DST-ANIL\Desktop\New folder (4)\SampleProject\SampleProject\SampleProject\bin\Debug\net6.0\SampleProject.deps.json
C:\Users\DST-ANIL\Desktop\New folder (4)\SampleProject\SampleProject\SampleProject\bin\Debug\net6.0\SampleProject.runtimeconfig.json
C:\Users\DST-ANIL\Desktop\New folder (4)\SampleProject\SampleProject\SampleProject\bin\Debug\net6.0\SampleProject.dll
C:\Users\DST-ANIL\Desktop\New folder (4)\SampleProject\SampleProject\SampleProject\bin\Debug\net6.0\SampleProject.pdb
C:\Users\DST-ANIL\Desktop\New folder (4)\SampleProject\SampleProject\SampleProject\obj\Debug\net6.0\SampleProject.csproj.AssemblyReference.cache
C:\Users\DST-ANIL\Desktop\New folder (4)\SampleProject\SampleProject\SampleProject\obj\Debug\net6.0\SampleProject.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\DST-ANIL\Desktop\New folder (4)\SampleProject\SampleProject\SampleProject\obj\Debug\net6.0\SampleProject.AssemblyInfoInputs.cache
C:\Users\DST-ANIL\Desktop\New folder (4)\SampleProject\SampleProject\SampleProject\obj\Debug\net6.0\SampleProject.AssemblyInfo.cs
C:\Users\DST-ANIL\Desktop\New folder (4)\SampleProject\SampleProject\SampleProject\obj\Debug\net6.0\SampleProject.csproj.CoreCompileInputs.cache
C:\Users\DST-ANIL\Desktop\New folder (4)\SampleProject\SampleProject\SampleProject\obj\Debug\net6.0\SampleProject.MvcApplicationPartsAssemblyInfo.cache
C:\Users\DST-ANIL\Desktop\New folder (4)\SampleProject\SampleProject\SampleProject\obj\Debug\net6.0\SampleProject.RazorAssemblyInfo.cache
C:\Users\DST-ANIL\Desktop\New folder (4)\SampleProject\SampleProject\SampleProject\obj\Debug\net6.0\SampleProject.RazorAssemblyInfo.cs
C:\Users\DST-ANIL\Desktop\New folder (4)\SampleProject\SampleProject\SampleProject\obj\Debug\net6.0\staticwebassets\msbuild.SampleProject.Microsoft.AspNetCore.StaticWebAssets.props
C:\Users\DST-ANIL\Desktop\New folder (4)\SampleProject\SampleProject\SampleProject\obj\Debug\net6.0\staticwebassets\msbuild.build.SampleProject.props
C:\Users\DST-ANIL\Desktop\New folder (4)\SampleProject\SampleProject\SampleProject\obj\Debug\net6.0\staticwebassets\msbuild.buildMultiTargeting.SampleProject.props
C:\Users\DST-ANIL\Desktop\New folder (4)\SampleProject\SampleProject\SampleProject\obj\Debug\net6.0\staticwebassets\msbuild.buildTransitive.SampleProject.props
C:\Users\DST-ANIL\Desktop\New folder (4)\SampleProject\SampleProject\SampleProject\obj\Debug\net6.0\staticwebassets.pack.json
C:\Users\DST-ANIL\Desktop\New folder (4)\SampleProject\SampleProject\SampleProject\obj\Debug\net6.0\staticwebassets.build.json
C:\Users\DST-ANIL\Desktop\New folder (4)\SampleProject\SampleProject\SampleProject\obj\Debug\net6.0\staticwebassets.development.json
C:\Users\DST-ANIL\Desktop\New folder (4)\SampleProject\SampleProject\SampleProject\obj\Debug\net6.0\scopedcss\Views\Shared\_Layout.cshtml.rz.scp.css
C:\Users\DST-ANIL\Desktop\New folder (4)\SampleProject\SampleProject\SampleProject\obj\Debug\net6.0\scopedcss\bundle\SampleProject.styles.css
C:\Users\DST-ANIL\Desktop\New folder (4)\SampleProject\SampleProject\SampleProject\obj\Debug\net6.0\scopedcss\projectbundle\SampleProject.bundle.scp.css
C:\Users\DST-ANIL\Desktop\New folder (4)\SampleProject\SampleProject\SampleProject\obj\Debug\net6.0\SampleProject.dll
C:\Users\DST-ANIL\Desktop\New folder (4)\SampleProject\SampleProject\SampleProject\obj\Debug\net6.0\refint\SampleProject.dll
C:\Users\DST-ANIL\Desktop\New folder (4)\SampleProject\SampleProject\SampleProject\obj\Debug\net6.0\SampleProject.pdb
C:\Users\DST-ANIL\Desktop\New folder (4)\SampleProject\SampleProject\SampleProject\obj\Debug\net6.0\SampleProject.genruntimeconfig.cache
C:\Users\DST-ANIL\Desktop\New folder (4)\SampleProject\SampleProject\SampleProject\obj\Debug\net6.0\ref\SampleProject.dll
